<RecentFiles>
  <RecentFiles>
    <File id="26790B9A-A244-44C3-BA88-9F041674DA78/f:packages.config" caret="0" fromTop="0" />
    <File id="26790B9A-A244-44C3-BA88-9F041674DA78/f:Web.config" caret="899" fromTop="12" />
    <File id="26790B9A-A244-44C3-BA88-9F041674DA78/f:Tavisca.Singularity.Configuration.xml" caret="4733" fromTop="47" />
    <File id="26790B9A-A244-44C3-BA88-9F041674DA78/d:Controllers/f:ValuesController.cs" caret="149" fromTop="7" />
    <File id="26790B9A-A244-44C3-BA88-9F041674DA78/d:Controllers/f:PaymentStatusController.cs" caret="172" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="26790B9A-A244-44C3-BA88-9F041674DA78/f:Web.config" caret="899" fromTop="12" />
    <File id="26790B9A-A244-44C3-BA88-9F041674DA78/f:Tavisca.Singularity.Configuration.xml" caret="2325" fromTop="14" />
    <File id="26790B9A-A244-44C3-BA88-9F041674DA78/d:Controllers/f:PaymentStatusController.cs" caret="172" fromTop="0" />
  </RecentEdits>
</RecentFiles>
